    
       1   2   3   4   5   6   7   8   9  10  11  12
  C   32   1   6   7   0   7 222 231 114   0   4 154
  PF  61   5  80  28   2  57 112 223 236   3  78 218
  PG  17 444  57  38 306  30   0   0   0 310  38   1
  SF  82  37 250 130  13 200  12  31  86  14 301  25
  SG  55 155 275 188  57 125   4   6  13  37 336   1
  [1] Jonathan Bender-2000      Bruce Bowen-2000          Jud Buechler-2000        
 [70] Sean Rooks-2004           Tamar Slay-2004           Jabari Smith-2004        
 [73] Theron Smith-2004         Nikoloz Tskitishvili-2004 Gerald Wallace-2004      
 [76] Qyntel Woods-2004         Vin Baker-2005            Elden Campbell-2005      
 [79] Jason Collins-2005        Carlos Delfino-2005       DeSagana Diop-2005       
 [82] Matt Freije-2005          Reece Gaines-2005         Adrian Griffin-2005      
 [85] Kris Humphries-2005       Maciej Lampe-2005         George Lynch-2005        
 [88] Sean Marks-2005           Theron Smith-2005         Kirk Snyder-2005         
 [91] Bruno Sundov-2005         Nikoloz Tskitishvili-2005 Sasha Vujacic-2005       
 [94] Rafael Araujo-2006        Ryan Bowen-2006           Jason Collins-2006       
 [97] Devin Green-2006          Eddie Griffin-2006        Kris Humphries-2006      
[100] Jim Jackson-2006          Yaroslav Korolev-2006     Walter McCarty-2006      
[103] Sergei Monia-2006         Terence Morris-2006       Ira Newble-2006          
[106] Andre Owens-2006          Awvee Storey-2006         Mike Wilks-2006          
[109] Antoine Wright-2006       Maurice Ager-2007         Earl Barron-2007         
[112] Brandon Bass-2007         Cedric Bozeman-2007       Pat Burke-2007           
[115] Jason Collins-2007        Robert Horry-2007         Damir Markota-2007       
[118] C.J. Miles-2007           Scott Padgett-2007        Bernard Robinson-2007    
[121] Clifford Robinson-2007    Bonzi Wells-2007          David Wesley-2007        
[124] Maurice Ager-2008         Chucky Atkins-2008        Brian Cardinal-2008      
[127] Francisco Elson-2008      Pat Garrity-2008          Devean George-2008       
[130] Robert Horry-2008         Jared Jeffries-2008       Dominic McGuire-2008     
[133] Oleksiy Pecherov-2008     Malik Rose-2008           Brian Scalabrine-2008    
[136] Eric Snow-2008            D.J. Strawberry-2008      Von Wafer-2008           
[139] Antoine Walker-2008       Ben Wallace-2008          Maurice Ager-2009        
[142] Alexis Ajinca-2009        Chuck Hayes-2009          Malik Rose-2009          
[145] DeShawn Stevenson-2009    Hilton Armstrong-2010     DeMarre Carroll-2010     
[148] Jason Collins-2010        Darnell Jackson-2010      Sasha Pavlovic-2010      
[151] Josh Powell-2010          Quinton Ross-2010         Brian Scalabrine-2010    
[154] DeShawn Stevenson-2010    Luke Walton-2010          Luke Babbitt-2011        
[157] Avery Bradley-2011        Jared Jeffries-2011       Jason Kapono-2011        
[160] Troy Murphy-2011          Eduardo Najera-2011       Chris Quinn-2011         
[163] Quinton Ross-2011         Ime Udoka-2011            Ben Wallace-2011         
[166] Luke Walton-2011          Jawad Williams-2011       Mike Bibby-2012          
[169] Andray Blatche-2012       Jon Brockman-2012         Rasual Butler-2012       
[172] Brian Cook-2012           Marquis Daniels-2012      Austin Daye-2012         
[175] Ryan Gomes-2012           Terrel Harris-2012        Lazar Hayward-2012       
[178] Cory Higgins-2012         Royal Ivey-2012           Yi Jianlian-2012         
[181] Cory Joseph-2012          Kenyon Martin-2012        Eduardo Najera-2012      
[184] Lamar Odom-2012           Travis Outlaw-2012        Sasha Pavlovic-2012      
[187] Bobby Simmons-2012        Chris Singleton-2012      DeShawn Stevenson-2012   
[190] Tyrus Thomas-2012         Ben Wallace-2012          Shawne Williams-2012     
[193] Sam Young-2012            Ronnie Brewer-2013        Victor Claver-2013       
[196] Daequan Cook-2013         DeSagana Diop-2013        Draymond Green-2013      
[199] Terrel Harris-2013        Grant Hill-2013           Jared Jeffries-2013      
[202] Perry Jones-2013          Sasha Pavlovic-2013       Vladimir Radmanovic-2013 
[205] Austin Rivers-2013        Chris Singleton-2013      Tyrus Thomas-2013        
[208] Sam Young-2013            Anthony Bennett-2014      Ronnie Brewer-2014       
[211] Shannon Brown-2014        Austin Daye-2014          Landry Fields-2014       
[214] Antawn Jamison-2014       Orlando Johnson-2014      John Lucas III-2014      
[217] Nemanja Nedovic-2014      Otto Porter-2014          Brandon Rush-2014        
[220] Hedo Turkoglu-2014        Kyle Anderson-2015        Jerami Grant-2015        
[223] Gary Harris-2015          Nick Johnson-2015         Dahntay Jones-2015       
[226] Elijah Millsap-2015       Steve Novak-2015          Shavlik Randolph-2015    
[229] Brandon Rush-2015         John Salmons-2015         Gerald Wallace-2015      
[232] Martell Webster-2015      Nate Wolters-2015         Pat Connaughton-2016     
[235] Drew Gooden-2016          Aaron Harrison-2016       Udonis Haslem-2016       
[238] Ryan Kelly-2016           Devyn Marble-2016         Elijah Millsap-2016      
[241] Adreian Payne-2016        Terry Rozier-2016         Josh Smith-2016          
[244] Rashad Vaughn-2016        Sonny Weems-2016          Metta World Peace-2016   
[247] James Young-2016         
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
      TS.      AST.       FG.       FT.      X3P.      X2P.       ORB       DRB       AST 
0.4018826 8.4028340 0.3401700 0.6044534 0.2024130 0.3680567 1.7417004 4.4340081 1.9902834 
      STL       BLK       TOV        PF       PTS 
1.0680162 0.6927126 1.8080972 4.0947368 8.8923077 
  [1] Kenny Anderson-2000       Greg Anthony-2000         B.J. Armstrong-2000      
  [4] Dana Barros-2000          Travis Best-2000          Muggsy Bogues-2000       
  [7] Chris Childs-2000         Doug Christie-2000        Bimbo Coles-2000         
 [10] John Crotty-2000          Antonio Daniels-2000      Vinny Del Negro-2000     
 [13] Bryce Drew-2000           Howard Eisley-2000        Hersey Hawkins-2000      
 [16] Fred Hoiberg-2000         Troy Hudson-2000          Lindsey Hunter-2000      
 [19] Jim Jackson-2000          Avery Johnson-2000        Damon Jones-2000         
 [22] Voshon Lenard-2000        Matt Maloney-2000         Darrick Martin-2000      
 [25] George McCloud-2000       Jeff McInnis-2000         Steve Nash-2000          
 [28] Moochie Norris-2000       Doug Overton-2000         Elliot Perry-2000        
 [31] Scottie Pippen-2000       Terry Porter-2000         Latrell Sprewell-2000    
 [34] John Starks-2000          Damon Stoudamire-2000     Rex Walters-2000         
 [37] Charlie Ward-2000         David Wesley-2000         Chris Whitney-2000       
 [40] Mahmoud Abdul-Rauf-2001   Derek Anderson-2001       Chucky Atkins-2001       
 [43] Dana Barros-2001          Jon Barry-2001            Travis Best-2001         
 [46] Chauncey Billups-2001     Doug Christie-2001        Antonio Daniels-2001     
 [49] Emanual Davis-2001        Vinny Del Negro-2001      Michael Dickerson-2001   
 [52] Keyon Dooling-2001        Howard Eisley-2001        Derek Fisher-2001        
 [55] Tim Hardaway-2001         Eddie House-2001          Avery Johnson-2001       
 [58] Damon Jones-2001          Tyronn Lue-2001           Matt Maloney-2001        
 [61] Jamal Mashburn-2001       George McCloud-2001       Jeff McInnis-2001        
 [64] Moochie Norris-2001       Milt Palacio-2001         Anthony Peeler-2001      
 [67] Elliot Perry-2001         Scottie Pippen-2001       Terry Porter-2001        
 [70] Mitch Richmond-2001       Isaiah Rider-2001         Jalen Rose-2001          
 [73] Brian Shaw-2001           Latrell Sprewell-2001     Damon Stoudamire-2001    
 [76] Jason Terry-2001          Jacque Vaughn-2001        Charlie Ward-2001        
 [79] David Wesley-2001         Chris Whitney-2001        Alvin Williams-2001      
 [82] Jason Williams-2001       Shammond Williams-2001    Derek Anderson-2002      
 [85] Darrell Armstrong-2002    Chucky Atkins-2002        Dana Barros-2002         
 [88] Travis Best-2002          Mike Bibby-2002           Chauncey Billups-2002    
 [91] Earl Boykins-2002         Bimbo Coles-2002          Joe Crispin-2002         
 [94] John Crotty-2002          Vonteego Cummings-2002    Bryce Drew-2002          
 [97] Rick Fox-2002             Eddie Gill-2002           A.J. Guyton-2002         
[100] Tim Hardaway-2002         Eddie House-2002          Troy Hudson-2002         
[103] Jermaine Jackson-2002     Damon Jones-2002          Toni Kukoc-2002          
[106] Trajan Langdon-2002       Rusty LaRue-2002          Voshon Lenard-2002       
[109] Tyronn Lue-2002           Jeff McInnis-2002         Aaron McKie-2002         
[112] Kevin Ollie-2002          Tony Parker-2002          Terry Porter-2002        
[115] Eric Snow-2002            Latrell Sprewell-2002     Damon Stoudamire-2002    
[118] Erick Strickland-2002     Bob Sura-2002             Jason Terry-2002         
[121] Nick Van Exel-2002        Jacque Vaughn-2002        Chris Whitney-2002       
[124] Alvin Williams-2002       Shammond Williams-2002    Rafer Alston-2004        
[127] Derek Anderson-2004       Kenny Anderson-2004       Darrell Armstrong-2004   
[130] Chucky Atkins-2004        Jon Barry-2004            Mike Bibby-2004          
[133] Chauncey Billups-2004     Earl Boykins-2004         Jamal Crawford-2004      
[136] Antonio Daniels-2004      Vlade Divac-2004          Eddie Gill-2004          
[139] Manu Ginobili-2004        Jason Hart-2004           Troy Hudson-2004         
[142] Mike James-2004           Anthony Johnson-2004      Joe Johnson-2004         
[145] Damon Jones-2004          Fred Jones-2004           Toni Kukoc-2004          
[148] Tyronn Lue-2004           Jeff McInnis-2004         Mike Miller-2004         
[151] Kevin Ollie-2004          Jannero Pargo-2004        Tony Parker-2004         
[154] Gary Payton-2004          Luke Ridnour-2004         Jalen Rose-2004          
[157] Eric Snow-2004            Latrell Sprewell-2004     Jerry Stackhouse-2004    
[160] Damon Stoudamire-2004     Rod Strickland-2004       Bob Sura-2004            
[163] Jason Terry-2004          Nick Van Exel-2004        Luke Walton-2004         
[166] Alvin Williams-2004       Shammond Williams-2004    Rafer Alston-2005        
[169] Derek Anderson-2005       Chucky Atkins-2005        Jon Barry-2005           
[172] Travis Best-2005          Chauncey Billups-2005     Earl Boykins-2005        
[175] Jamal Crawford-2005       Antonio Daniels-2005      Dan Dickau-2005          
[178] Juan Dixon-2005           Keyon Dooling-2005        Derek Fisher-2005        
[181] Anthony Goldwire-2005     Richard Hamilton-2005     Kirk Hinrich-2005        
[184] Eddie House-2005          Troy Hudson-2005          Mike James-2005          
[187] Marko Jaric-2005          Anthony Johnson-2005      Toni Kukoc-2005          
[190] Tyronn Lue-2005           Jeff McInnis-2005         Jameer Nelson-2005       
[193] Milt Palacio-2005         Gary Payton-2005          Luke Ridnour-2005        
[196] Damon Stoudamire-2005     Bob Sura-2005             Beno Udrih-2005          
[199] Nick Van Exel-2005        Carlos Arroyo-2006        Chucky Atkins-2006       
[202] Marcus Banks-2006         Mike Bibby-2006           Steve Blake-2006         
[205] Earl Boykins-2006         Jose Calderon-2006        Jamal Crawford-2006      
[208] Antonio Daniels-2006      Ricky Davis-2006          Keyon Dooling-2006       
[211] Chris Duhon-2006          Derek Fisher-2006         Steve Francis-2006       
[214] Devin Harris-2006         Kirk Hinrich-2006         Troy Hudson-2006         
[217] Larry Hughes-2006         Jarrett Jack-2006         Bobby Jackson-2006       
[220] Jermaine Jackson-2006     Sarunas Jasikevicius-2006 Anthony Johnson-2006     
[223] Fred Jones-2006           Toni Kukoc-2006           Tyronn Lue-2006          
[226] Stephon Marbury-2006      Jeff McInnis-2006         Ronald Murray-2006       
[229] Gary Payton*-2006         Ronnie Price-2006         Luke Ridnour-2006        
[232] Nate Robinson-2006        John Salmons-2006         Jerry Stackhouse-2006    
[235] Damon Stoudamire-2006     Nick Van Exel-2006        Delonte West-2006        
[238] Deron Williams-2006       Jason Williams-2006       Mo Williams-2006         
[241] Rafer Alston-2007         Darrell Armstrong-2007    Carlos Arroyo-2007       
[244] Chucky Atkins-2007        Mike Bibby-2007           Steve Blake-2007         
[247] Earl Boykins-2007         Sam Cassell-2007          Jamal Crawford-2007      
[250] Antonio Daniels-2007      Chris Duhon-2007          Jordan Farmar-2007       
[253] Derek Fisher-2007         Randy Foye-2007           Steve Francis-2007       
[256] Lynn Greer-2007           Devin Harris-2007         Jason Hart-2007          
[259] Kirk Hinrich-2007         Troy Hudson-2007          Lindsey Hunter-2007      
[262] Jarrett Jack-2007         Bobby Jackson-2007        Mike James-2007          
[265] Sarunas Jasikevicius-2007 Anthony Johnson-2007      Shaun Livingston-2007    
[268] Tyronn Lue-2007           Stephon Marbury-2007      Keith McLeod-2007        
[271] Ronald Murray-2007        Jameer Nelson-2007        Kevin Ollie-2007         
[274] Jannero Pargo-2007        Gary Payton-2007          Luke Ridnour-2007        
[277] John Salmons-2007         Jerry Stackhouse-2007     Damon Stoudamire-2007    
[280] Hedo Turkoglu-2007        Beno Udrih-2007           Jacque Vaughn-2007       
[283] Luke Walton-2007          Delonte West-2007         Mike Wilks-2007          
[286] Jason Williams-2007       Lou Williams-2007         Rafer Alston-2008        
[289] Carlos Arroyo-2008        J.J. Barea-2008           Charlie Bell-2008        
[292] Mike Bibby-2008           Steve Blake-2008          Earl Boykins-2008        
[295] Aaron Brooks-2008         Anthony Carter-2008       Sam Cassell-2008         
[298] Mike Conley-2008          Jamal Crawford-2008       Antonio Daniels-2008     
[301] Ricky Davis-2008          Boris Diaw-2008           Dan Dickau-2008          
[304] Travis Diener-2008        Juan Dixon-2008           Chris Duhon-2008         
[307] Raymond Felton-2008       Randy Foye-2008           Kirk Hinrich-2008        
[310] Eddie House-2008          Jarrett Jack-2008         Marko Jaric-2008         
[313] Anthony Johnson-2008      Joe Johnson-2008          Kyle Lowry-2008          
[316] Stephon Marbury-2008      Tracy McGrady-2008        Jeff McInnis-2008        
[319] Jannero Pargo-2008        Chris Quinn-2008          Luke Ridnour-2008        
[322] Nate Robinson-2008        Brandon Roy-2008          Jerry Stackhouse-2008    
[325] Beno Udrih-2008           Jacque Vaughn-2008        C.J. Watson-2008         
[328] Delonte West-2008         Jason Williams-2008       Lou Williams-2008        
[331] Marcus Williams-2008      Rafer Alston-2009         D.J. Augustin-2009       
[334] J.J. Barea-2009           Marco Belinelli-2009      Mike Bibby-2009          
[337] Chauncey Billups-2009     Steve Blake-2009          Aaron Brooks-2009        
[340] Bobby Brown-2009          Mario Chalmers-2009       Mike Conley-2009         
[343] Jamal Crawford-2009       Antonio Daniels-2009      Travis Diener-2009       
[346] Keyon Dooling-2009        Chris Duhon-2009          Raymond Felton-2009      
[349] Randy Foye-2009           Richard Hamilton-2009     Kirk Hinrich-2009        
[352] Allen Iverson-2009        Jarrett Jack-2009         Bobby Jackson-2009       
[355] Mike James-2009           Anthony Johnson-2009      Joe Johnson-2009         
[358] Fred Jones-2009           Acie Law-2009             Kyle Lowry-2009          
[361] Tyronn Lue-2009           Tracy McGrady-2009        Kevin Ollie-2009         
[364] Anthony Parker-2009       Chris Quinn-2009          Luke Ridnour-2009        
[367] Derrick Rose-2009         Will Solomon-2009         Rodney Stuckey-2009      
[370] Hedo Turkoglu-2009        Beno Udrih-2009           Luke Walton-2009         
[373] C.J. Watson-2009          Lou Williams-2009         Metta World Peace-2009   
[376] Carlos Arroyo-2010        Chucky Atkins-2010        D.J. Augustin-2010       
[379] J.J. Barea-2010           Jerryd Bayless-2010       Mike Bibby-2010          
[382] Steve Blake-2010          Earl Boykins-2010         Aaron Brooks-2010        
[385] Bobby Brown-2010          Will Bynum-2010           Anthony Carter-2010      
[388] Mario Chalmers-2010       Mike Conley-2010          Keyon Dooling-2010       
[391] Chris Duhon-2010          Raymond Felton-2010       T.J. Ford-2010           
[394] Randy Foye-2010           Ben Gordon-2010           Richard Hamilton-2010    
[397] Kirk Hinrich-2010         Jrue Holiday-2010         Allen Iverson-2010       
[400] Anthony Johnson-2010      Shaun Livingston-2010     Kyle Lowry-2010          
[403] Eric Maynor-2010          Tracy McGrady-2010        A.J. Price-2010          
[406] Chris Quinn-2010          Nate Robinson-2010        Ramon Sessions-2010      
[409] Jerry Stackhouse-2010     Rodney Stuckey-2010       Jason Terry-2010         
[412] Hedo Turkoglu-2010        Beno Udrih-2010           Earl Watson-2010         
[415] Delonte West-2010         Jason Williams-2010       Mo Williams-2010         
[418] Terrence Williams-2010    Carlos Arroyo-2011        D.J. Augustin-2011       
[421] J.J. Barea-2011           Jerryd Bayless-2011       Mike Bibby-2011          
[424] Earl Boykins-2011         Aaron Brooks-2011         Anthony Carter-2011      
[427] Mario Chalmers-2011       Mike Conley-2011          Jamal Crawford-2011      
[430] Jordan Crawford-2011      Keyon Dooling-2011        Toney Douglas-2011       
[433] Tyreke Evans-2011         Jordan Farmar-2011        Rudy Fernandez-2011      
[436] Randy Foye-2011           Daniel Gibson-2011        Richard Hamilton-2011    
[439] Luther Head-2011          Kirk Hinrich-2011         Andre Iguodala-2011      
[442] Jarrett Jack-2011         Brandon Jennings-2011     Eugene Jeter-2011        
[445] Joe Johnson-2011          Shaun Livingston-2011     Kyle Lowry-2011          
[448] Eric Maynor-2011          Tracy McGrady-2011        Patrick Mills-2011       
[451] Nate Robinson-2011        Brandon Roy-2011          John Salmons-2011        
[454] Rodney Stuckey-2011       Jeff Teague-2011          Jason Terry-2011         
[457] Hedo Turkoglu-2011        Beno Udrih-2011           Ben Uzoh-2011            
[460] Greivis Vasquez-2011      Delonte West-2011         Lou Williams-2011        
[463] D.J. Augustin-2012        Jerryd Bayless-2012       Rodrigue Beaubois-2012   
[466] Chauncey Billups-2012     Steve Blake-2012          MarShon Brooks-2012      
[469] Mario Chalmers-2012       Darren Collison-2012      Jamal Crawford-2012      
[472] Jordan Crawford-2012      Boris Diaw-2012           Chris Duhon-2012         
[475] Jimmer Fredette-2012      Richard Hamilton-2012     Devin Harris-2012        
[478] Kirk Hinrich-2012         Jrue Holiday-2012         Charles Jenkins-2012     
[481] Brandon Jennings-2012     Brandon Knight-2012       John Lucas III-2012      
[484] Tracy McGrady-2012        E'Twaun Moore-2012        Jameer Nelson-2012       
[487] Jannero Pargo-2012        Luke Ridnour-2012         Rodney Stuckey-2012      
[490] Jeff Teague-2012          Jason Terry-2012          Isaiah Thomas-2012       
[493] Hedo Turkoglu-2012        Beno Udrih-2012           Kemba Walker-2012        
[496] Delonte West-2012         Lou Williams-2012         Mo Williams-2012         
[499] James Anderson-2013       D.J. Augustin-2013        Leandro Barbosa-2013     
[502] J.J. Barea-2013           Nicolas Batum-2013        Jerryd Bayless-2013      
[505] Patrick Beverley-2013     Chauncey Billups-2013     Steve Blake-2013         
[508] Aaron Brooks-2013         Mario Chalmers-2013       Jordan Crawford-2013     
[511] Nando De Colo-2013        Toney Douglas-2013        Raymond Felton-2013      
[514] Richard Hamilton-2013     Devin Harris-2013         George Hill-2013         
[517] Jarrett Jack-2013         Brandon Jennings-2013     Cory Joseph-2013         
[520] Brandon Knight-2013       Damian Lillard-2013       Shaun Livingston-2013    
[523] John Lucas III-2013       Shelvin Mack-2013         O.J. Mayo-2013           
[526] E'Twaun Moore-2013        Jannero Pargo-2013        Jeremy Pargo-2013        
[529] A.J. Price-2013           J.J. Redick-2013          Luke Ridnour-2013        
[532] Brian Roberts-2013        Ramon Sessions-2013       Donald Sloan-2013        
[535] Rodney Stuckey-2013       Evan Turner-2013          Beno Udrih-2013          
[538] Dion Waiters-2013         C.J. Watson-2013          Lou Williams-2013        
[541] D.J. Augustin-2014        J.J. Barea-2014           Jerryd Bayless-2014      
[544] Bradley Beal-2014         Aaron Brooks-2014         Trey Burke-2014          
[547] Jose Calderon-2014        Norris Cole-2014          Jordan Crawford-2014     
[550] Nando De Colo-2014        Matthew Dellavedova-2014  Randy Foye-2014          
[553] Devin Harris-2014         Gordon Hayward-2014       Kirk Hinrich-2014        
[556] Jarrett Jack-2014         Reggie Jackson-2014       Brandon Knight-2014      
[559] Shelvin Mack-2014         O.J. Mayo-2014            Andre Miller-2014        
[562] Jameer Nelson-2014        Pablo Prigioni-2014       Austin Rivers-2014       
[565] Brian Roberts-2014        Ramon Sessions-2014       Beno Udrih-2014          
[568] Greivis Vasquez-2014      Kemba Walker-2014         Lou Williams-2014        
[571] Mo Williams-2014          Nate Wolters-2014         D.J. Augustin-2015       
[574] J.J. Barea-2015           Nicolas Batum-2015        Jerryd Bayless-2015      
[577] Bradley Beal-2015         Steve Blake-2015          Aaron Brooks-2015        
[580] Trey Burke-2015           Alec Burks-2015           Jose Calderon-2015       
[583] Isaiah Canaan-2015        Jordan Clarkson-2015      Norris Cole-2015         
[586] Jordan Farmar-2015        Raymond Felton-2015       Randy Foye-2015          
[589] Jimmer Fredette-2015      Eric Gordon-2015          Devin Harris-2015        
[592] Joe Ingles-2015           Shane Larkin-2015         Zach LaVine-2015         
[595] Shaun Livingston-2015     John Lucas III-2015       Shelvin Mack-2015        
[598] Ray McCallum-2015         Patrick Mills-2015        Jameer Nelson-2015       
[601] A.J. Price-2015           Luke Ridnour-2015         Brian Roberts-2015       
[604] Ramon Sessions-2015       Donald Sloan-2015         Beno Udrih-2015          
[607] Greivis Vasquez-2015      Kemba Walker-2015         C.J. Watson-2015         
[610] Deron Williams-2015       D.J. Augustin-2016        J.J. Barea-2016          
[613] Jerryd Bayless-2016       Steve Blake-2016          Aaron Brooks-2016        
[616] Trey Burke-2016           Jose Calderon-2016        Norris Cole-2016         
[619] Mike Conley-2016          Matthew Dellavedova-2016  Toney Douglas-2016       
[622] Monta Ellis-2016          Tyler Ennis-2016          Raymond Felton-2016      
[625] Archie Goodwin-2016       Jerian Grant-2016         Brandon Jennings-2016    
[628] Joe Johnson-2016          Cory Joseph-2016          Jeremy Lin-2016          
[631] Jordan McRae-2016         Patrick Mills-2016        Jameer Nelson-2016       
[634] Raul Neto-2016            Derrick Rose-2016         D'Angelo Russell-2016    
[637] Donald Sloan-2016         Rodney Stuckey-2016       Evan Turner-2016         
[640] Beno Udrih-2016           Deron Williams-2016       Mo Williams-2016         
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5192212 23.5498442  0.4197570  0.8100779  0.3430888  0.4482025  0.6355140  2.9018692 
       AST        STL        BLK        TOV         PF        PTS 
 5.1975078  1.1693146  0.2104361  2.2387850  2.6433022 13.7261682 
  [1] Toby Bailey-2000              Chucky Brown-2000             Rodney Buford-2000           
  [4] Matt Bullard-2000             Rex Chapman-2000              Calbert Cheaney-2000         
  [7] Pete Chilcutt-2000            Tyrone Corbin-2000            Chris Crawford-2000          
 [10] Todd Day-2000                 Rick Fox-2000                 Dion Glover-2000             
 [13] A.C. Green-2000               Richard Hamilton-2000         Lucious Harris-2000          
 [16] Jaren Jackson-2000            Tim Legler-2000               Vernon Maxwell-2000          
 [19] Derrick McKey-2000            Roshown McLeod-2000           Ron Mercer-2000              
 [22] Chris Mills-2000              Tyrone Nesby-2000             Charles Oakley-2000          
 [25] J.R. Reid-2000                Dennis Scott-2000             Doug West-2000               
 [28] Eric Williams-2000            Courtney Alexander-2001       Greg Anthony-2001            
 [31] Bruce Bowen-2001              Chucky Brown-2001             Rodney Buford-2001           
 [34] Michael Curry-2001            Todd Day-2001                 Tony Delk-2001               
 [37] Mario Elie-2001               Pat Garrity-2001              Tom Gugliotta-2001           
 [40] A.J. Guyton-2001              Lucious Harris-2001           Robert Horry-2001            
 [43] Lindsey Hunter-2001           DerMarr Johnson-2001          Larry Johnson-2001           
 [46] Voshon Lenard-2001            Dan Majerle-2001              Darrick Martin-2001          
 [49] Desmond Mason-2001            Walter McCarty-2001           Roshown McLeod-2001          
 [52] Sam Mitchell-2001             Chris Mullin-2001             Lamond Murray-2001           
 [55] Tracy Murray-2001             Tyrone Nesby-2001             Charles Oakley-2001          
 [58] Sam Perkins-2001              Morris Peterson-2001          Lavor Postell-2001           
 [61] Eldridge Recasner-2001        Larry Robinson-2001           Detlef Schrempf-2001         
 [64] John Starks-2001              Bryant Stith-2001             Hedo Turkoglu-2001           
 [67] Eric Williams-2001            Walt Williams-2001            Shandon Anderson-2002        
 [70] Stacey Augmon-2002            Isaac Austin-2002             Raja Bell-2002               
 [73] Bruce Bowen-2002              Rodney Buford-2002            Matt Bullard-2002            
 [76] Michael Curry-2002            Emanual Davis-2002            Tony Delk-2002               
 [79] Antonis Fotsis-2002           Devean George-2002            Dion Glover-2002             
 [82] Tom Gugliotta-2002            Trenton Hassell-2002          Lindsey Hunter-2002          
 [85] DerMarr Johnson-2002          Joe Johnson-2002              Dan Langhi-2002              
 [88] Grant Long-2002               Felipe Lopez-2002             Dan Majerle-2002             
 [91] Derrick McKey-2002            Ron Mercer-2002               Chris Mills-2002             
 [94] Sam Mitchell-2002             Milt Palacio-2002             James Posey-2002             
 [97] Lavor Postell-2002            Glen Rice-2002                Mitch Richmond-2002          
[100] Clifford Robinson-2002        Bryon Russell-2002            John Starks-2002             
[103] Bryant Stith-2002             Oscar Torres-2002             Hedo Turkoglu-2002           
[106] David Wesley-2002             Eric Williams-2002            Shandon Anderson-2004        
[109] Stacey Augmon-2004            Raja Bell-2004                Keith Bogans-2004            
[112] Bruce Bowen-2004              Greg Buckner-2004             Caron Butler-2004            
[115] Michael Curry-2004            Tony Delk-2004                Predrag Drobnjak-2004        
[118] Rick Fox-2004                 Devean George-2004            Kendall Gill-2004            
[121] Dion Glover-2004              Horace Grant-2004             Willie Green-2004            
[124] Travis Hansen-2004            Anfernee Hardaway-2004        Lucious Harris-2004          
[127] Trenton Hassell-2004          Jarvis Hayes-2004             DerMarr Johnson-2004         
[130] Jason Kapono-2004             Kyle Korver-2004              George Lynch-2004            
[133] Roger Mason-2004              Walter McCarty-2004           Ron Mercer-2004              
[136] Bostjan Nachbar-2004          Ira Newble-2004               Sasha Pavlovic-2004          
[139] Wesley Person-2004            Morris Peterson-2004          Eric Piatkowski-2004         
[142] Quentin Richardson-2004       Clifford Robinson-2004        Kareem Rush-2004             
